parts_code,parts_name,in_qty,out_qty,net_change,closing_balance,txn_count
PT0011,"머그류지지박스(전용)_화이트_000-3",1,0,1,1,1
PT0388,"단품박스(스탠다드)_화이트_000-15",0,12043,-12043,-12043,4
PT0404,"바스켓_바디_오트밀",0,733,-733,-733,2
PT0407,"바스켓_바디_그레이",0,7,-7,-7,1
PT0453,"PT0453",3964,6438,-2474,-2474,9
PT0454,"PT0454",141,258,-117,-117,3
PT0473,"PT0473",130,0,130,130,1
PT0475,"PT0475",0,1586,-1586,-1586,1
PT0477,"PT0477",0,102,-102,-102,1
PT0484,"PT0484",0,3174,-3174,-3174,1
PT0493,"PT0493",2050,1939,111,111,7
PT0532,"PT0532",0,716,-716,-716,1
PT0536,"PT0536",1000,500,500,500,2
PT0542,"PT0542",0,1345,-1345,-1345,2
PT0543,"PT0543",0,3077,-3077,-3077,2
PT0546,"PT0546",120,120,0,0,2
PT0547,"PT0547",296,296,0,0,4
PT0548,"PT0548",2135,3941,-1806,-1806,6
PT0549,"PT0549",2128,7136,-5008,-5008,4
PT0554,"PT0554",450,4719,-4269,-4269,7
PT0555,"PT0555",462,3451,-2989,-2989,7
PT0557,"PT0557",0,306,-306,-306,1
PT0558,"머그류지지박스_블랙_000-2",0,104,-104,-104,1
PT0571,"PT0571",0,969,-969,-969,2
PT0573,"PT0573",180,180,0,0,2
PT0575,"텀블러류지지대(전용)_블랙_000-1",0,165,-165,-165,1
PT0576,"골지트레이박스(스탠다드)_블랙_200-2",200,373,-173,-173,3
PT0578,"노트류지지대(전용)_블랙_100-1",0,165,-165,-165,1
PT0579,"슬라이드지퍼백(커스텀인쇄)(Large)_반투명_200-1",0,154,-154,-154,1
PT0580,"PT0580",0,6141,-6141,-6141,4
PT0584,"PT0584",893,662,231,231,7
PT0588,"PT0588",6780,13485,-6705,-6705,16
PT0594,"PT0594",240,240,0,0,2
PT0596,"PT0596",0,80,-80,-80,1
PT0599,"PT0599",308,95,213,308,3
PT0600,"PT0600",6147,765,5382,5382,10
PT0601,"골지G형박스(M)_그레이_200-1",0,1475,-1475,-1475,1
PT0602,"골지G형박스(S)_그레이_100-1",0,1512,-1512,-1512,1
PT0606,"골지G형박스(L)_그레이_200-2",0,3751,-3751,-3751,1
PT0608,"PT0608",85,85,0,0,2
PT0611,"PT0611",194,194,0,0,4
PT0616,"PT0616",220,220,0,0,4
PT0652,"PT0652",1880,3052,-1172,-1172,53
PT0667,"PT0667",0,9345,-9345,-9345,7
PT0733,"PT0733",0,302,-302,-302,2
PT0734,"PT0734",398,398,0,0,4
PT0736,"PT0736",200,2917,-2717,-2717,4
PT0737,"PT0737",360,360,0,0,4
PT0760,"PT0760",180,180,0,0,2
PT0761,"골지단품박스_그레이_100-4",240,3087,-2847,-2847,7
PT0786,"단품박스(전용)_화이트_000-13",0,309,-309,-309,1
PT0833,"PT0833",1100,729,371,371,6
PT0858,"PT0858",188,128,60,60,3
PT0859,"PT0859",0,2612,-2612,-2612,4
PT0873,"PT0873",0,7362,-7362,-7362,1
PT0874,"PT0874",2849,3950,-1101,-1101,9
PT0880,"PT0880",871,871,0,0,6
PT0895,"PT0895",5400,10810,-5410,-5410,9
PT0896,"단품박스(전용)_화이트_100-4",0,106,-106,-106,1
PT0944,"단품박스(스탠다드)_웜그레이_000-25",0,1,-1,-1,1
PT0947,"PT0947",0,2041,-2041,-2041,2
PT0948,"PT0948",0,2612,-2612,-2612,4
PT0988,"실버팩_200-1",500,1018,-518,-518,4
PT0989,"PT0989",500,2704,-2204,-2204,4
PT0993,"PT0993",377,204,173,173,3
PT0996,"PT0996",0,2991,-2991,-2991,3
PT1017,"펠트봉투(커스텀인쇄)_화이트_000-1",0,101,-101,-101,1
PT1018,"PT1018",134,134,0,0,2
PT1028,"PT1028",5028,5028,0,0,2
PT1030,"PT1030",6328,7074,-746,-746,13
PT1032,"PT1032",7080,12448,-5368,-5368,10
PT1036,"PT1036",0,1184,-1184,-1184,1
PT1046,"PT1046",0,3912,-3912,-3912,7
PT1050,"PT1050",130,130,0,0,2
PT1072,"PT1072",0,2512,-2512,-2512,7
PT1075,"PT1075",105,105,0,0,2
PT1093,"PT1093",3100,12553,-9453,-9453,7
PT1103,"PT1103",69,69,0,0,2
PT1104,"PT1104",90,90,0,0,2
PT1108,"PT1108",0,784,-784,-784,2
PT1111,"쇼핑백(M)_화이트_200-2",0,204,-204,-204,1
PT1112,"PT1112",550,400,150,150,5
PT1113,"PT1113",140,140,0,0,3
PT1129,"PT1129",140,164,-24,-24,2
PT1136,"PT1136",2030,2656,-626,-626,5
PT1147,"PT1147",0,7065,-7065,-7065,3
PT1148,"PT1148",827,796,31,31,6
PT1149,"PT1149",154,154,0,0,2
PT1197,"PT1197",0,1005,-1005,-1005,1
PT1201,"PT1201",0,1924,-1924,-1924,8
PT1226,"PT1226",130,130,0,0,2
PT1227,"PT1227",170,170,0,0,2
PT1236,"PT1236",0,401,-401,-401,2
PT1239,"PT1239",0,300,-300,-300,1
PT1311,"PT1311",283,283,0,0,4
PT1312,"PT1312",0,1525,-1525,-1525,2
PT1314,"실버팩_300-1",0,1603,-1603,-1603,4
PT1315,"PT1315",301,301,0,0,4
PT1317,"PT1317",1000,624,376,376,2
PT1318,"실버팩_100-1",92,0,92,92,1
PT1319,"PT1319",1000,408,592,592,3
PT1357,"PT1357",144,144,0,0,2
PT1369,"PT1369",1696,1520,176,176,7
PT1373,"PT1373",0,3483,-3483,-3483,3
PT1388,"PT1388",80,80,0,0,2
PT1414,"PT1414",0,2107,-2107,-2107,5
PT1429,"PT1429",0,1434,-1434,-1434,2
PT1431,"PT1431",0,872,-872,-872,1
PT1459,"에코페이퍼봉투(스탠다드)_웜그레이_200-1",0,413,-413,-413,1
PT1464,"올블랙펜_매트블랙",1,0,1,1,1
PT1468,"PT1468",4398,4098,300,300,25
PT1493,"PT1493",5060,7373,-2313,-2313,12
PT1498,"PT1498",0,769,-769,-769,1
PT1500,"PT1500",0,763,-763,-763,1
PT1502,"PT1502",1262,472,790,790,4
PT1508,"PT1508",520,0,520,520,2
PT1517,"단품박스(스탠다드)_웜그레이_100-4",0,915,-915,-915,1
PT1560,"PT1560",0,3412,-3412,-3412,1
PT1569,"PT1569",1016,500,516,516,2
PT1571,"PT1571",0,2687,-2687,-2687,2
PT1572,"PT1572",0,3985,-3985,-3985,4
PT1583,"PT1583",150,3130,-2980,-2980,4
PT1603,"PT1603",2000,5003,-3003,-3003,8
PT1619,"PT1619",0,3745,-3745,-3745,5
PT1631,"PT1631",180,180,0,0,2
PT1648,"PT1648",65,65,0,0,2
PT1673,"PT1673",0,170,-170,-170,1
PT1674,"PT1674",0,54817,-54817,-54817,18
PT1679,"PT1679",0,1714,-1714,-1714,2
PT1680,"OPP_400-2",985,256,729,729,2
PT1695,"PT1695",0,1143,-1143,-1143,1
PT1709,"PT1709",810,1048,-238,-238,4
PT1711,"PT1711",796,796,0,0,4
PT1718,"PT1718",5,3252,-3247,-3223,9
PT1719,"PT1719",0,2340,-2340,-2340,4
PT1729,"펠트스트링파우치(커스텀인쇄)_그레이_200-1",1,0,1,1,1
PT1758,"PT1758",198,198,0,0,2
PT1779,"골프공(타이틀리스트프로V1)",0,612,-612,-612,2
PT1780,"PT1780",0,500,-500,-500,2
PT1784,"PT1784",1269,1125,144,144,3
PT1785,"PT1785",296,1230,-934,-934,4
PT1787,"PT1787",0,1081,-1081,-42,1
PT1800,"PT1800",0,831,-831,-831,4
PT1802,"PT1802",4104,4775,-671,-671,8
PT1803,"PT1803",0,1366,-1366,-1366,3
PT2080,"트라이탄빨대_투명",0,238,-238,-238,1
PT2093,"PT2093",1016,875,141,141,13
PT2095,"PT2095",801,657,144,144,9
PT2105,"PT2105",174,174,0,0,2
PT2106,"단품박스(스탠다드)_웜그레이_000-27",0,553,-553,-553,1
PT2117,"PT2117",0,19201,-19201,-19201,5
PT2118,"PT2118",0,7487,-7487,-7487,4
PT2119,"PT2119",410,1770,-1360,-1360,5
PT2120,"PT2120",1650,1850,-200,-200,6
PT2124,"PT2124",1426,1113,313,313,6
PT2125,"PT2125",5000,9568,-4568,-4568,6
PT2131,"골지단품박스(스탠다드)_화이트_100-6",0,2402,-2402,-2402,1
PT2133,"지지대(전용)_화이트_000-1",0,6,-6,-6,1
PT2169,"PT2169",0,1147,-1147,-1147,1
PT2182,"리프레쉬고체치약(페퍼민트.50정)",0,101,-101,-101,1
PT2183,"단품박스(스탠다드)_웜그레이_000_28",0,1191,-1191,-1191,1
PT2228,"PT2228",1000,222,778,778,2
PT2231,"PT2231",1050,222,828,828,2
PT2234,"PT2234",0,2262,-2262,-2262,4
PT2242,"PT2242",16,812,-796,-796,4
PT2248,"PT2248",1181,192,989,989,5
PT2250,"PT2250",1225,200,1025,1025,3
PT2267,"주의사항표기서(전용)(200g)",254,0,254,254,1
PT2293,"PT2293",94,625,-531,-531,2
PT2300,"PT2300",0,1431,-1431,-1431,2
PT2330,"PT2330",250,611,-361,-361,9
PT2331,"PT2331",165,497,-332,-332,9
PT2375,"PT2375",0,5812,-5812,-5812,4
PT2383,"주의사항표기서(전용)_화이트+디지털풀컬러_100-3",0,92,-92,-92,1
PT2395,"AA건전지(파워랜드)",800,800,0,928,2
PT2401,"PT2401",917,866,51,51,9
PT2403,"PT2403",762,711,51,51,7
PT2437,"PT2437",0,9,-9,-9,1
PT2443,"PT2443",130,495,-365,-365,3
PT2481,"PT2481",566,417,149,149,7
PT2484,"PT2484",131,131,0,0,2
PT2487,"PT2487",203,0,203,203,1
PT2502,"PT2502",462,0,462,462,1
PT2503,"PT2503",530,0,530,530,1
PT2508,"PT2508",153,153,0,0,2
PT2511,"PT2511",2412,441,1971,1971,15
PT2513,"PT2513",202,101,101,101,3
PT2514,"PT2514",165,165,0,0,2
PT2527,"PT2527",6084,1384,4700,4700,10
PT2534,"PT2534",441,441,0,0,4
PT2541,"PT2541",359,104,255,255,6
PT2543,"PT2543",1313,1513,-200,-200,6
PT2544,"PT2544",1192,939,253,253,10
PT2554,"PT2554",1147,1014,133,133,5
PT2559,"PT2559",208,0,208,208,1
PT2561,"PT2561",3,0,3,3,3
PT2564,"PT2564",232,0,232,232,1
PT2569,"PT2569",830,230,600,600,4
PT2580,"PT2580",132,129,3,3,2
PT2590,"PT2590",330,540,-210,-210,4
PT2591,"PT2591",513,302,211,211,5
PT2593,"PT2593",802,0,802,802,1
PT2601,"PT2601",303,202,101,101,5
PT2613,"PT2613",0,1453,-1453,-1453,1
PT2671,"PT2671",1080,0,1080,1080,1
PT2687,"PT2687",252,201,51,51,3
PT2692,"PT2692",663,0,663,663,3
PT2703,"PT2703",703,201,502,502,3
PT2710,"PT2710",170,170,0,0,2
PT2713,"PT2713",304,202,102,102,3
PT2741,"PT2741",2594,304,2290,2290,2
PT2783,"PT2783",2544,2544,0,0,4
PT2788,"PT2788",882,882,0,0,8
PT2792,"PT2792",2014,2014,0,0,4
PT2802,"PT2802",0,808,-808,-808,1
PT2805,"씬페이퍼봉투_화이트",0,204,-204,-204,1
PT2811,"PT2811",0,208,-208,-208,1
PT2812,"골지트레이박스_블랙",0,585,-585,-585,1
PT2817,"PT2817",0,720,-720,-720,2
PT2820,"단품박스(전용)(무충마패.스탠다드)_화이트",0,101,-101,-101,1
PT2821,"단품박스(전용)(무충마패.와이드.스플릿.맥스)_화이트",0,339,-339,-339,1
PT2822,"레디고런치박스_본품",0,3526,-3526,-3526,1
PT2823,"레디고런치박스_투명캡",0,105,-105,-105,1
PT2824,"PT2824",3020,4136,-1116,-1116,4
PT2825,"주의사항표기서(전용)",0,105,-105,-105,1
PT2827,"투명손잡이지퍼백(S)",0,1797,-1797,-1797,1
PT2828,"PT2828",300,9098,-8798,-8798,4
PT2832,"PT2832",0,1281,-1281,-1281,2
PT2833,"PT2833",0,686,-686,-686,2
PT2834,"PT2834",400,1908,-1508,-1508,6
PT2836,"PT2836",0,6704,-6704,-6704,4
PT2837,"PT2837",0,553,-553,-553,3
PT2846,"PT2846",0,105,-105,-105,1
PT2847,"PT2847",2050,7153,-5103,-5103,6
PT2850,"PT2850",0,871,-871,-871,3
PT2852,"PT2852",0,1509,-1509,-1509,2
PT2853,"PT2853",0,516,-516,-516,1
PT2854,"PT2854",40,40,0,0,4
PT2856,"PT2856",40,20,20,20,3
PT2857,"PT2857",375,345,30,30,15
PT2858,"PT2858",220,200,20,20,15
PT2859,"PT2859",50,50,0,0,2
PT2900,"PT2900",2353,804,1549,1549,8
PT2906,"종이충전재(스타핑)_화이트",0,718,-718,-718,1
PT2918,"PT2918",940,940,0,0,6
PT2938,"PT2938",604,603,1,1,4
PT2939,"PT2939",0,5848,-5848,-5848,5
PT2960,"PT2960",135,0,135,135,1
PT2962,"PT2962",0,54,-54,-54,1
PT2974,"PT2974",0,5367,-5367,-5367,3
PT2979,"PT2979",249,102,147,147,4
PT2986,"PT2986",388,2118,-1730,-1730,3
PT2995,"PT2995",32,1147,-1115,-1115,2
PT3072,"PT3072",2600,5684,-3084,-3084,8
PT3073,"PT3073",160,15767,-15607,-15607,10
PT3074,"PT3074",0,779,-779,-779,1
PT3089,"PT3089",160,160,0,0,2
PT3111,"PT3111",402,0,402,402,2
PT3138,"PT3138",1390,1120,270,270,3
PT3139,"PT3139",1211,1009,202,202,3
PT3145,"PT3145",105,105,0,0,2
PT3146,"OPP",0,3475,-3475,-3475,1
PT3147,"PT3147",57,0,57,57,1
PT3153,"PT3153",190,0,190,190,1
PT3154,"PT3154",436,102,334,334,4
PT3186,"PT3186",103,0,103,103,1
PT3193,"PT3193",0,2438,-2438,-2438,1
PT3200,"캐리미와인잔(컵부분)",0,304,-304,-304,1
PT3201,"캐리미와인잔(받침대)_투명",0,304,-304,-304,1
PT3203,"PT3203",0,101,-101,-101,1
PT3230,"PT3230",382,176,206,206,6
PT3237,"양면테이프_본품",0,5665,-5665,-5665,1
PT3238,"양면테이프_리필",0,5695,-5695,-5695,1
PT3259,"PT3259",343,212,131,131,3
PT3282,"PT3282",240,800,-560,-560,3
PT3285,"PT3285",201,707,-506,-506,3
PT3291,"PT3291",1640,1100,540,540,3
PT3292,"PT3292",0,3622,-3622,-3622,2
PT3295,"PT3295",1618,1060,558,558,3
PT3298,"PT3298",1157,1157,0,0,12
PT3318,"PT3318",434,333,101,101,5
PT3320,"PT3320",2414,1662,752,752,5
PT3322,"PT3322",0,1508,-1508,-1508,2
PT3323,"페이퍼G형박스(전용)_웜그레이+블랙인쇄",0,112,-112,-112,1
PT3325,"PT3325",1100,4986,-3886,-3886,14
PT3331,"테크미니파우치",1100,7897,-6797,-6797,14
PT3338,"OPP",0,6016,-6016,-6016,1
PT3339,"핸디링미니선풍기_화이트",1085,9383,-8298,-8298,6
PT3341,"PT3341",0,3524,-3524,-3524,1
PT3343,"PT3343",200,540,-340,-340,5
PT3344,"펄프박스_바디_그레이",450,1179,-729,-729,5
PT3345,"띠지밴드_그레이",0,736,-736,-736,1
PT3347,"텀블러류지지박스_그레이",505,636,-131,-131,4
PT3348,"PT3348",0,3643,-3643,-3643,2
PT3349,"PT3349",0,2190,-2190,-2190,1
PT3354,"단품박스(스탠다드)_화이트",0,721,-721,-721,1
PT3355,"사각스티커(전용)(QR덧방)",0,688,-688,-688,1
PT3358,"주의사항스티커(전용)_화이트+디지털풀컬러",0,148,-148,-148,1
PT3359,"OPP",500,810,-310,-310,3
PT3360,"표시사항스티커(전용)",0,770,-770,-770,2
PT3361,"OPP",0,103,-103,-103,1
PT3363,"바닥지_화이트+옵셋풀컬러",0,719,-719,-719,1
PT3365,"PT3365",0,5407,-5407,-5407,2
PT3366,"PT3366",500,3365,-2865,-2865,4
PT3368,"OPP",1000,1570,-570,-570,3
PT3369,"PT3369",0,3991,-3991,-3991,5
PT3370,"단품박스(스탠다드)_화이트",100,1664,-1564,-1564,6
PT3387,"PT3387",51,51,0,202,2
PT3389,"PT3389",0,1808,-1808,-1808,1
PT3390,"PT3390",0,4906,-4906,-4906,1
PT3391,"페이퍼G형박스(Small)_블랙",500,818,-318,-318,6
