parts_code,parts_name,in_qty,out_qty,net_change,closing_balance,txn_count
PT3392,"페이퍼G형박스(Tower)_블랙",0,1186,-1186,-1186,4
PT3394,"슬리브(전용)(Small)_투명+블랙인쇄",680,815,-135,-135,3
PT3395,"슬리브(전용)(Tower)_투명+블랙인쇄",0,1255,-1255,-1255,3
PT3397,"PT3397",49,21,28,28,7
PT3399,"지지대(Tower)_블랙",0,1056,-1056,-1056,3
PT3497,"PT3497",0,166,-166,-166,1
PT3557,"PT3557",101,101,0,0,2
PT3558,"PT3558",300,0,300,300,1
PT3560,"PT3560",253,253,0,0,6
PT3562,"PT3562",151,151,0,0,2
PT3565,"PT3565",658,0,658,658,3
PT3570,"PT3570",132,132,0,0,2
PT3571,"PT3571",563,0,563,563,1
PT3576,"PT3576",3825,3623,202,202,30
PT3579,"PT3579",353,353,0,0,6
PT3580,"PT3580",614,153,461,461,13
PT3582,"PT3582",0,206,-206,-206,1
PT3588,"PT3588",202,0,202,202,1
PT3589,"PT3589",600,300,300,300,3
PT3590,"PT3590",215,9,206,206,8
PT3592,"PT3592",102,102,0,0,4
PT3595,"PT3595",333,132,201,201,3
PT3600,"PT3600",51,51,0,0,2
PT3601,"PT3601",331,130,201,201,3
PT3603,"PT3603",101,0,101,101,1
PT3604,"PT3604",104,0,104,104,1
PT3606,"PT3606",0,272,-272,-272,3
PT3607,"PT3607",0,101,-101,-101,1
PT3608,"PT3608",1,11,-10,-10,3
PT3612,"PT3612",2,150,-148,-148,3
PT3615,"PT3615",1,0,1,1,1
PT3616,"PT3616",0,371,-371,-371,4
PT3617,"PT3617",17,0,17,17,3
PT3619,"PT3619",2,300,-298,-298,4
PT3620,"PT3620",0,101,-101,-101,1
PT3624,"PT3624",1,0,1,1,1
PT3625,"PT3625",0,329,-329,-329,2
PT3627,"PT3627",0,101,-101,-101,1
PT3629,"PT3629",1,450,-449,-449,3
PT3634,"PT3634",1,0,1,1,1
PT3637,"PT3637",0,800,-800,-800,1
PT3638,"PT3638",0,155,-155,-155,2
PT3640,"PT3640",0,131,-131,-131,1
PT3641,"PT3641",0,885,-885,-885,7
PT3642,"PT3642",2,141,-139,-139,3
PT3644,"PT3644",0,300,-300,-300,1
PT3646,"PT3646",1,100,-99,-99,3
PT3648,"PT3648",0,203,-203,-203,3
PT3649,"PT3649",0,500,-500,-500,2
PT3650,"PT3650",0,1204,-1204,-1204,8
PT3651,"PT3651",0,200,-200,-200,2
PT3654,"PT3654",1,206,-205,-205,4
PT3656,"PT3656",21,14,7,7,5
PT3657,"PT3657",0,200,-200,-200,1
PT3659,"PT3659",0,305,-305,-305,5
PT3661,"PT3661",0,1302,-1302,-1302,3
PT3663,"PT3663",1,175,-174,-174,4
PT3665,"PT3665",19,286,-267,-267,4
PT3666,"PT3666",6,300,-294,-294,5
PT3668,"PT3668",0,200,-200,-200,1
PT3669,"PT3669",6,1253,-1247,-1247,11
PT3676,"PT3676",0,800,-800,-800,1
PT3681,"PT3681",0,130,-130,-130,1
PT3689,"PT3689",134,583,-449,-449,16
PT3691,"PT3691",2,254,-252,-252,8
PT3692,"PT3692",0,151,-151,-151,1
PT3693,"PT3693",1,0,1,1,1
PT3694,"PT3694",4,130,-126,-126,5
PT3696,"PT3696",1,0,1,1,1
PT3702,"PT3702",0,101,-101,-101,1
PT3703,"PT3703",1,352,-351,-351,4
PT3705,"PT3705",0,400,-400,-400,1
PT3708,"PT3708",7,8912,-8905,-8905,22
PT3709,"PT3709",10,1000,-990,-990,2
PT3711,"PT3711",0,301,-301,-301,2
PT3712,"PT3712",2,0,2,2,1
PT3715,"PT3715",0,663,-663,-663,4
PT3717,"PT3717",1,340,-339,-339,2
PT3718,"PT3718",10,0,10,10,2
PT3720,"PT3720",0,453,-453,-453,4
PT3721,"PT3721",2,0,2,2,1
PT3723,"PT3723",0,101,-101,-101,1
PT3724,"PT3724",0,804,-804,-804,3
PT3726,"PT3726",0,2202,-2202,-2202,3
PT3728,"PT3728",0,453,-453,-453,2
PT3729,"PT3729",1,201,-200,-200,3
PT3730,"PT3730",17,867,-850,-850,12
PT3732,"PT3732",2,2000,-1998,-1998,3
PT3735,"PT3735",0,200,-200,-200,1
PT3739,"PT3739",0,200,-200,-200,2
PT3740,"PT3740",8,20,-12,-12,2
PT3741,"PT3741",0,170,-170,-170,2
PT3743,"PT3743",120,800,-680,-680,19
PT3744,"PT3744",0,701,-701,-701,2
PT3745,"PT3745",0,51,-51,-51,1
PT3748,"PT3748",0,153,-153,-153,1
PT3749,"PT3749",0,210,-210,-210,1
PT3750,"PT3750",0,100,-100,-100,1
PT3751,"PT3751",1,0,1,1,1
PT3752,"PT3752",0,151,-151,-151,1
PT3754,"PT3754",4,931,-927,-927,8
PT3755,"PT3755",1,1195,-1194,-1194,9
PT3756,"PT3756",2,0,2,2,2
PT3759,"PT3759",0,2000,-2000,-2000,2
PT3760,"PT3760",0,802,-802,-802,3
PT3761,"PT3761",6,804,-798,-798,14
PT3762,"PT3762",0,200,-200,-200,1
PT3766,"킵세이프마그넷배터리",0,8717,-8717,-8717,1
PT3769,"PT3769",612,612,0,0,8
PT3771,"주의사항표기서(전용)_화이트",0,5916,-5916,-5916,1
PT3776,"PT3776",101,101,0,0,2
PT3779,"PT3779",612,410,202,202,14
PT3787,"PT3787",586,333,253,253,6
PT3790,"PT3790",132,0,132,132,1
PT3839,"PT3839",925,1214,-289,-289,14
PT3842,"PT3842",295,295,0,0,2
PT3850,"PT3850",0,914,-914,-914,5
PT3853,"PT3853",1566,102,1464,1464,7
PT3888,"PT3888",78,77,1,1,2
PT3893,"PT3893",3,306,-303,-303,7
PT3899,"PT3899",101,0,101,101,1
PT3900,"PT3900",0,2132,-2132,-2132,2
PT3905,"PT3905",230,0,230,230,1
PT3909,"PT3909",0,5,-5,-5,1
PT3910,"PT3910",2,0,2,2,2
PT3912,"PT3912",212,0,212,212,1
PT3913,"PT3913",0,100,-100,-100,1
PT3920,"PT3920",943,943,0,0,6
PT3938,"PT3938",0,804,-804,-804,3
PT3939,"PT3939",804,804,0,0,6
PT3941,"PT3941",284,284,0,0,2
PT3946,"PT3946",0,50,-50,-50,1
PT3983,"PT3983",0,343,-343,-343,1
PT3997,"PT3997",151,151,0,0,2
PT4012,"PT4012",2,0,2,2,1
PT4014,"PT4014",2,0,2,2,1
PT4015,"PT4015",2,498,-496,-496,2
PT4025,"PT4025",0,150,-150,-150,1
PT4027,"PT4027",457,457,0,0,2
PT4083,"PT4083",5,360,-355,-355,4
PT4085,"PT4085",84,0,84,84,1
PT4095,"PT4095",40,40,0,0,2
PT4103,"PT4103",151,151,0,0,2
PT4105,"PT4105",714,610,104,104,5
PT4109,"PT4109",1093,1093,0,0,6
PT4113,"PT4113",0,410,-410,-410,2
PT4114,"PT4114",2,50,-48,-48,2
PT4115,"PT4115",0,20,-20,-20,1
PT4165,"PT4165",206,206,0,0,2
PT4169,"PT4169",301,0,301,301,1
PT4173,"PT4173",305,0,305,305,1
PT4178,"PT4178",60,60,0,0,2
PT4179,"PT4179",20,20,0,0,2
PT4183,"PT4183",0,100,-100,-100,1
PT4184,"PT4184",0,710,-710,-710,5
PT4185,"PT4185",148,148,0,0,2
PT4194,"PT4194",101,101,0,0,2
PT4226,"PT4226",90,90,0,0,2
PT4227,"PT4227",1022,0,1022,1022,2
PT4239,"리프레쉬고체치약(쿨민트.50정)",0,3244,-3244,-3244,2
PT4240,"PT4240",152,152,0,0,2
PT4259,"PT4259",15,15,0,0,2
PT4264,"PT4264",152,152,0,0,4
PT4265,"PT4265",134,134,0,0,2
PT4266,"PT4266",90,90,0,0,2
PT4271,"PT4271",302,201,101,101,3
PT4272,"PT4272",0,300,-300,-300,1
PT4273,"PT4273",0,300,-300,-300,2
PT4274,"PT4274",108,50,58,58,17
PT4278,"PT4278",0,150,-150,-150,2
PT4279,"PT4279",9,200,-191,-191,6
PT4283,"퀵차지도킹형보조배터리_화이트",0,7012,-7012,-7012,1
PT4290,"PT4290",380,0,380,380,1
PT4295,"PT4295",0,150,-150,-150,1
PT4296,"PT4296",302,0,302,302,1
PT4312,"PT4312",144,144,0,0,2
PT4317,"PT4317",508,340,168,168,3
PT4318,"PT4318",138,138,0,0,2
PT4323,"PT4323",0,50,-50,-50,1
PT4324,"PT4324",50,50,0,0,2
PT4362,"PT4362",2,450,-448,-448,5
PT4371,"PT4371",0,2,-2,-2,2
PT4378,"PT4378",572,572,0,0,6
PT4379,"PT4379",5502,0,5502,5502,2
PT4380,"PT4380",0,160,-160,-160,2
PT4383,"PT4383",9,853,-844,-844,9
PT4393,"페이퍼G형박스_블랙",0,52,-52,-52,1
PT4394,"PT4394",47,55,-8,-8,2
PT4395,"지지박스_블랙",0,53,-53,-53,1
PT4399,"PT4399",0,106,-106,-106,1
PT4400,"PT4400",5000,23261,-18261,-18261,9
PT4401,"OPP",0,5754,-5754,-5754,6
PT4402,"PT4402",0,3126,-3126,-3126,4
PT4403,"PT4403",2160,3084,-924,-924,6
PT4416,"PT4416",359,276,83,83,7
PT4418,"PT4418",252,252,0,0,4
PT4445,"PT4445",213,0,213,220,1
PT4464,"PT4464",31,3880,-3849,-3849,42
PT4466,"PT4466",2,271,-269,-269,5
PT4467,"PT4467",4386,3001,1385,1385,33
PT4475,"PT4475",51,51,0,0,2
PT4481,"PT4481",88,88,0,0,2
PT4485,"PT4485",2,51,-49,-49,3
PT4487,"PT4487",202,202,0,0,2
PT4499,"PT4499",0,4103,-4103,-4103,1
PT4543,"PT4543",104,104,0,0,2
PT4544,"PT4544",0,101,-101,-101,1
PT4592,"PT4592",3496,1698,1798,1798,12
PT4593,"PT4593",140,140,0,0,2
PT4595,"PT4595",504,1060,-556,-556,3
PT4596,"PT4596",630,630,0,0,2
PT4605,"PT4605",218,218,0,0,2
PT4609,"PT4609",0,653,-653,-653,3
PT4610,"PT4610",153,153,0,0,2
PT4612,"PT4612",4728,4626,102,102,13
PT4613,"PT4613",9,6342,-6333,-6333,17
PT4631,"PT4631",234,234,0,0,2
PT4632,"PT4632",216,216,0,0,2
PT4642,"PT4642",9,420,-411,-411,8
PT4644,"PT4644",727,323,404,404,5
PT4646,"PT4646",2576,3373,-797,-797,7
PT4647,"PT4647",132,132,0,0,2
PT4649,"PT4649",132,132,0,0,2
PT4663,"PT4663",1248,968,280,280,3
PT4690,"PT4690",459,456,3,3,2
PT4691,"PT4691",0,100,-100,-100,1
PT4693,"PT4693",0,135,-135,-135,1
PT4694,"PT4694",0,120,-120,-120,1
PT4696,"PT4696",1,1042,-1041,-1041,7
PT4699,"PT4699",1264,14,1250,1250,9
PT4707,"PT4707",0,578,-578,-578,3
PT4709,"PT4709",0,1000,-1000,-1000,2
PT4710,"PT4710",2203,2445,-242,-242,18
PT4711,"PT4711",2221,2110,111,111,10
PT4712,"PT4712",2203,1649,554,554,15
PT4714,"PT4714",0,254,-254,-254,3
PT4717,"PT4717",0,101,-101,-101,1
PT4718,"PT4718",528,0,528,528,1
PT4719,"PT4719",920,532,388,388,7
PT4721,"오아시스미니마사지건_화이트",0,30,-30,-30,1
PT4723,"PT4723",0,30,-30,-30,1
PT4726,"PT4726",0,2355,-2355,-2355,12
PT4727,"PT4727",2050,1809,241,241,20
PT4729,"PT4729",500,1022,-522,-522,7
PT4730,"PT4730",500,876,-376,-376,14
PT4731,"PT4731",5100,705,4395,4395,6
PT4732,"PT4732",500,908,-408,-408,4
PT4733,"PT4733",34,4862,-4828,-4828,40
PT4734,"PT4734",4389,1983,2406,2457,33
PT4737,"PT4737",1230,381,849,849,5
PT4750,"PT4750",0,420,-420,-420,2
PT4753,"PT4753",21,0,21,21,1
PT4754,"단품박스(스탠다드)_화이트",0,3864,-3864,-3864,1
PT4756,"PT4756",1000,958,42,42,2
PT4757,"PT4757",0,614,-614,-614,1
PT4758,"PT4758",200,0,200,200,1
PT4759,"PT4759",500,0,500,500,1
PT4760,"골지G형박스(S)_그레이",0,53,-53,-53,1
PT4761,"PT4761",4,16,-12,-12,2
PT4762,"PT4762",1224,2253,-1029,-819,14
PT4764,"PT4764",0,126,-126,-126,1
PT4768,"PT4768",0,578,-578,-578,3
PT4769,"PT4769",261,881,-620,-620,6
PT4770,"단품박스(스탠다드)_화이트",0,101,-101,-101,1
PT4772,"PT4772",3,228,-225,-225,4
PT4791,"PT4791",500,908,-408,-408,4
PT4792,"PT4792",0,1302,-1302,-1302,3
PT4793,"PT4793",261,261,0,0,4
PT4794,"PT4794",0,410,-410,-410,3
PT4813,"PT4813",1,950,-949,-949,4
PT4816,"PT4816",3,0,3,3,3
PT4830,"솔리드레디백_블랙",504,0,504,504,1
PT4834,"PT4834",5347,347,5000,5000,5
PT4835,"PT4835",5,571,-566,-566,8
PT4842,"커스텀플레이트_블랙",700,0,700,700,1
PT4843,"골지단품박스(전용)(핸들)",700,0,700,700,1
PT4850,"PT4850",843,843,0,0,6
PT4851,"PT4851",396,396,0,0,2
PT4852,"PT4852",378,378,0,0,2
PT4854,"PT4854",0,200,-200,-200,1
PT4860,"PT4860",763,557,206,206,8
PT4864,"PT4864",1,555,-554,-554,4
PT4875,"PT4875",888,546,342,342,12
PT4880,"PT4880",0,782,-782,-782,4
PT4886,"PT4886",150,250,-100,-50,4
PT4887,"PT4887",80,260,-180,-180,5
PT4888,"PT4888",100,312,-212,-212,4
PT4890,"PT4890",0,212,-212,-212,2
PT4902,"PT4902",0,1,-1,-1,1
PT4904,"PT4904",0,1,-1,-1,1
PT4911,"PT4911",90,0,90,90,1
PT4913,"PT4913",160,160,0,0,2
PT4915,"PT4915",123,123,0,0,2
PT4916,"PT4916",1,50,-49,-49,2
PT4917,"PT4917",80,0,80,78,12
PT4918,"PT4918",200,200,0,0,8
PT4919,"PT4919",4,0,4,4,2
PT4925,"PT4925",0,120,-120,-120,1
PT4926,"PT4926",212,212,0,0,8
PT4951,"PT4951",565,565,0,0,6
PT4952,"PT4952",2634,3784,-1150,-1150,9
PT4953,"PT4953",910,1130,-220,-220,8
PT4954,"PT4954",0,50,-50,-50,1
PT4957,"PT4957",0,212,-212,-212,2
PT4964,"PT4964",115,0,115,115,1
PT4966,"PT4966",0,2466,-2466,-2466,6
PT4967,"PT4967",20,0,20,20,6
PT4968,"PT4968",204,0,204,204,2
PT4970,"PT4970",6,100,-94,-94,5
PT4986,"PT4986",0,150,-150,-150,1
PT4988,"PT4988",178,178,0,0,2
PT4989,"PT4989",184,184,0,0,2
PT5011,"PT5011",1,150,-149,-149,2
PT5013,"PT5013",151,151,0,0,2
PT5037,"PT5037",0,251,-251,-251,1
PT5078,"PT5078",522,282,240,240,5
PT5086,"PT5086",4,0,4,4,3
PT5095,"PT5095",72,72,0,0,2
PT5096,"PT5096",52,52,0,0,2
PT5102,"PT5102",30,30,0,0,2
PT5106,"PT5106",2076,2076,0,0,14
PT5124,"PT5124",0,1226,-1226,-1226,8
PT5125,"PT5125",1741,1691,50,50,19
PT5127,"PT5127",70,70,0,0,2
PT5136,"PT5136",1050,849,201,201,9
PT5138,"PT5138",1395,340,1055,1055,11
PT5140,"PT5140",1,670,-669,-669,6
PT5141,"PT5141",0,30,-30,-30,1
PT5143,"PT5143",0,50,-50,-50,1
PT5145,"PT5145",50,50,0,0,2
PT5149,"PT5149",467,410,57,57,6
PT5152,"PT5152",72,0,72,72,1
PT5153,"PT5153",7,400,-393,-393,8
PT5154,"PT5154",419,202,217,217,8
PT5157,"PT5157",510,510,0,0,2
PT5182,"PT5182",5,0,5,5,3
PT5184,"PT5184",5,0,5,5,3
PT5203,"PT5203",330,330,0,0,2
PT5211,"PT5211",505,0,505,505,1
PT5227,"PT5227",1047,1047,0,0,2
PT5231,"PT5231",0,300,-300,-300,1
PT5232,"PT5232",1470,1013,457,457,5
PT5259,"PT5259",408,408,0,0,4
PT5271,"PT5271",516,516,0,0,4
PT5276,"PT5276",0,612,-612,-612,3
PT5289,"덮개박스(스탠다드)_블랙",1018,30,988,988,2
PT5361,"PT5361",520,0,520,520,1